Routes for application:
                                                                         Prefix Verb      URI Pattern                                                                                                   Controller#Action
                                                          champs_carte_features GET       /champs/:dossier_id/:stable_id/carte/features(.:format)                                                       champs/carte#index
                                                                                POST      /champs/:dossier_id/:stable_id/carte/features(.:format)                                                       champs/carte#create
                                                           champs_carte_feature PATCH     /champs/:dossier_id/:stable_id/carte/features/:id(.:format)                                                   champs/carte#update
                                                                                DELETE    /champs/:dossier_id/:stable_id/carte/features/:id(.:format)                                                   champs/carte#destroy
                                                     champs_piece_justificative GET       /champs/:dossier_id/:stable_id/piece_justificative(.:format)                                                  champs/piece_justificative#show
                                                                                PUT       /champs/:dossier_id/:stable_id/piece_justificative(.:format)                                                  champs/piece_justificative#update
                                            champs_piece_justificative_template GET       /champs/:dossier_id/:stable_id/piece_justificative/template(.:format)                                         champs/piece_justificative#template
                                                                     attachment GET       /attachments/:id(.:format)                                                                                    attachments#show
                                                                                DELETE    /attachments/:id(.:format)                                                                                    attachments#destroy
                                                                recherche_index GET       /recherche(.:format)                                                                                          recherche#index
                                                                          carte GET       /carte(.:format)                                                                                              carte#show
                                                                     preremplir GET       /preremplir/:path(.:format)                                                                                   prefill_descriptions#edit
                                                       prefill_json_description GET       /preremplir/:path/schema(.:format)                                                                            api/public/v1/json_description_procedures#show {format: :json}
                                                            prefill_description PATCH     /procedures/:path/prefill_description(.:format)                                                               prefill_descriptions#update
                                                                                PUT       /procedures/:path/prefill_description(.:format)                                                               prefill_descriptions#update
                                                          prefill_type_de_champ GET       /procedures/:path/prefill_type_de_champs/:id(.:format)                                                        prefill_type_de_champs#show
                                                                 procedure_logo GET       /procedures/:id/logo(.:format)                                                                                procedures#logo
                                           data_sources_data_source_referentiel POST      /data_sources/referentiel(.:format)                                                                           data_sources/referentiel#search
                                               data_sources_data_source_adresse GET       /data_sources/adresse(.:format)                                                                               data_sources/adresse#search
                                               data_sources_data_source_commune GET       /data_sources/commune(.:format)                                                                               data_sources/commune#search
                                             data_sources_data_source_education GET       /data_sources/education(.:format)                                                                             data_sources/education#search
                                              data_sources_search_domaine_fonct GET       /data_sources/search_domaine_fonct(.:format)                                                                  data_sources/chorus#search_domaine_fonct
                                               data_sources_search_centre_couts GET       /data_sources/search_centre_couts(.:format)                                                                   data_sources/chorus#search_centre_couts
                                          data_sources_search_ref_programmation GET       /data_sources/search_ref_programmation(.:format)                                                              data_sources/chorus#search_ref_programmation
                                                                 graphql_schema GET       /graphql/schema(.:format)                                                                                     redirect(301, /graphql/schema/index.html)
                                                                        graphql GET       /graphql(.:format)                                                                                            graphql#playground
                                                      api_v1_procedure_dossiers GET       /api/v1/procedures/:procedure_id/dossiers(.:format)                                                           api/v1/dossiers#index
                                                       api_v1_procedure_dossier GET       /api/v1/procedures/:procedure_id/dossiers/:id(.:format)                                                       api/v1/dossiers#show
                                                               api_v1_procedure GET       /api/v1/procedures/:id(.:format)                                                                              api/v1/procedures#show
                                                                 api_v2_graphql POST      /api/v2/graphql(.:format)                                                                                     api/v2/graphql#execute
                                                             api_v2_dossier_pdf GET       /api/v2/dossiers/pdf/:id(.:format)                                                                            api/v2/dossiers#pdf
                                                         api_v2_dossier_geojson GET       /api/v2/dossiers/geojson/:id(.:format)                                                                        api/v2/dossiers#geojson
                                                         api_public_v1_dossiers GET       /api/public/v1/demarches/:id/dossiers(.:format)                                                               api/public/v1/dossiers#index
                                                                                POST      /api/public/v1/demarches/:id/dossiers(.:format)                                                               api/public/v1/dossiers#create
                                                            api_public_v1_stats GET       /api/public/v1/demarches/:id/stats(.:format)                                                                  api/public/v1/stats#index
                                             users_dossier_repousser_expiration POST      /users/dossiers/:dossier_id/repousser-expiration(.:format)                                                    users/dossiers#extend_conservation {nav_bar_profile: :user}
                                 users_dossier_repousser_expiration_and_restore POST      /users/dossiers/:dossier_id/repousser-expiration-and-restore(.:format)                                        users/dossiers#extend_conservation_and_restore {nav_bar_profile: :user}
                                                                 users_dossiers GET       /users/dossiers(.:format)                                                                                     redirect(301, /dossiers) {nav_bar_profile: :user}
                                                                          users GET       /users/dossiers/:id/recapitulatif(.:format)                                                                   redirect(301, /dossiers/%{id}) {nav_bar_profile: :user}
                                                                                GET       /users/dossiers/invites/:id(.:format)                                                                         redirect(301, path: /invites/%{id}) {nav_bar_profile: :user}
                                                                 users_activate GET       /users/activate(.:format)                                                                                     users/activate#new {nav_bar_profile: :user}
                                                                                PATCH     /users/activate(.:format)                                                                                     users/activate#create {nav_bar_profile: :user}
                                                            users_confirm_email GET       /users/confirm_email/:token(.:format)                                                                         users/activate#confirm_email {nav_bar_profile: :user}
                                                users_resend_confirmation_email POST      /users/resend_verification_email(.:format)                                                                    users/activate#resend_verification_email {nav_bar_profile: :user}
                                                                dossier_invites POST      /invites/dossier/:dossier_id(.:format)                                                                        invites#create
                                                          dossier_index_invites GET       /invites/dossier/:dossier_id/invites(.:format)                                                                invites#index
                                                                         invite GET       /invites/:id(.:format)                                                                                        invites#show
                                                                                DELETE    /invites/:id(.:format)                                                                                        invites#destroy
                                                                   statistiques GET       /statistiques/:path(.:format)                                                                                 users/statistiques#statistiques {nav_bar_profile: :user}
                                                    commencer_dossier_vide_test GET       /commencer/test/:path/dossier_vide(.:format)                                                                  users/commencer#dossier_vide_pdf_test {nav_bar_profile: :user}
                                                                 commencer_test GET       /commencer/test/:path(.:format)                                                                               users/commencer#commencer_test {nav_bar_profile: :user}
                                                                      commencer GET       /commencer/:path(.:format)                                                                                    users/commencer#commencer {nav_bar_profile: :user}
                                                         commencer_dossier_vide GET       /commencer/:path/dossier_vide(.:format)                                                                       users/commencer#dossier_vide_pdf {nav_bar_profile: :user}
                                                              commencer_sign_in GET       /commencer/:path/sign_in(.:format)                                                                            users/commencer#sign_in {nav_bar_profile: :user}
                                                              commencer_sign_up GET       /commencer/:path/sign_up(.:format)                                                                            users/commencer#sign_up {nav_bar_profile: :user}
                                                       commencer_france_connect GET       /commencer/:path/france_connect(.:format)                                                                     users/commencer#france_connect {nav_bar_profile: :user}
                                                          commencer_pro_connect GET       /commencer/:path/pro_connect(.:format)                                                                        users/commencer#pro_connect {nav_bar_profile: :user}
                                                               identite_dossier GET       /dossiers/:id/identite(.:format)                                                                              users/dossiers#identite {nav_bar_profile: :user}
                                                                                PATCH     /dossiers/:id/identite(.:format)                                                                              users/dossiers#identite {nav_bar_profile: :user}
                                                        update_identite_dossier PATCH     /dossiers/:id/update_identite(.:format)                                                                       users/dossiers#update_identite {nav_bar_profile: :user}
                                                                  clone_dossier POST      /dossiers/:id/clone(.:format)                                                                                 users/dossiers#clone {nav_bar_profile: :user}
                                                                  siret_dossier GET       /dossiers/:id/siret(.:format)                                                                                 users/dossiers#siret {nav_bar_profile: :user}
                                                                                POST      /dossiers/:id/siret(.:format)                                                                                 users/dossiers#update_siret {nav_bar_profile: :user}
                                                          etablissement_dossier GET       /dossiers/:id/etablissement(.:format)                                                                         users/dossiers#etablissement {nav_bar_profile: :user}
                                                              brouillon_dossier GET       /dossiers/:id/brouillon(.:format)                                                                             users/dossiers#brouillon {nav_bar_profile: :user}
                                                                                PATCH     /dossiers/:id/brouillon(.:format)                                                                             users/dossiers#update {nav_bar_profile: :user}
                                                                                POST      /dossiers/:id/brouillon(.:format)                                                                             users/dossiers#submit_brouillon {nav_bar_profile: :user}
                                                               modifier_dossier GET       /dossiers/:id/modifier(.:format)                                                                              users/dossiers#modifier {nav_bar_profile: :user}
                                                                                POST      /dossiers/:id/modifier(.:format)                                                                              users/dossiers#submit_en_construction {nav_bar_profile: :user}
                                                       check_completude_dossier POST      /dossiers/:id/check_completude(.:format)                                                                      users/dossiers#check_completude {nav_bar_profile: :user}
                                               notify_owner_for_changes_dossier POST      /dossiers/:id/notify_owner_for_changes(.:format)                                                              users/dossiers#notify_owner_for_changes {nav_bar_profile: :user}
                                                                  champ_dossier GET       /dossiers/:id/champs/:stable_id(.:format)                                                                     users/dossiers#champ {nav_bar_profile: :user}
                                                   revert_prefill_champ_dossier PATCH     /dossiers/:id/champs/:stable_id/revert_prefill(.:format)                                                      users/dossiers#revert_prefill {nav_bar_profile: :user}
                                                                  merci_dossier GET       /dossiers/:id/merci(.:format)                                                                                 users/dossiers#merci {nav_bar_profile: :user}
                                                                demande_dossier GET       /dossiers/:id/demande(.:format)                                                                               users/dossiers#demande {nav_bar_profile: :user}
                                                             messagerie_dossier GET       /dossiers/:id/messagerie(.:format)                                                                            users/dossiers#messagerie {nav_bar_profile: :user}
                                                            rendez_vous_dossier GET       /dossiers/:id/rendez-vous(.:format)                                                                           users/dossiers#rendez_vous {nav_bar_profile: :user}
                                                            commentaire_dossier POST      /dossiers/:id/commentaire(.:format)                                                                           users/dossiers#create_commentaire {nav_bar_profile: :user}
                                                                restore_dossier PATCH     /dossiers/:id/restore(.:format)                                                                               users/dossiers#restore {nav_bar_profile: :user}
                                                            attestation_dossier GET       /dossiers/:id/attestation(.:format)                                                                           users/dossiers#attestation {nav_bar_profile: :user}
                                                             transferer_dossier GET       /dossiers/:id/transferer(.:format)                                                                            users/dossiers#transferer {nav_bar_profile: :user}
                                                               transfer_dossier POST      /dossiers/:id/transferer(.:format)                                                                            users/transfers#create {nav_bar_profile: :user}
                                                      attestation_depot_dossier GET       /dossiers/:id/attestation_depot(.:format)                                                                     users/dossiers#attestation_depot {nav_bar_profile: :user}
                                                             papertrail_dossier GET       /dossiers/:id/papertrail(.:format)                                                                            users/dossiers#attestation_depot {nav_bar_profile: :user}
                                        set_accuse_lecture_agreement_at_dossier POST      /dossiers/:id/set_accuse_lecture_agreement_at(.:format)                                                       users/dossiers#set_accuse_lecture_agreement_at {nav_bar_profile: :user}
                                                              corbeille_dossier GET       /dossiers/:id/corbeille(.:format)                                                                             users/dossiers#show_in_trash {nav_bar_profile: :user}
                                                               supprime_dossier GET       /dossiers/:id/supprime(.:format)                                                                              users/dossiers#show_deleted {nav_bar_profile: :user}
                                                                       transfer PATCH     /dossiers/transfers/:id(.:format)                                                                             users/transfers#update {nav_bar_profile: :user}
                                                                                PUT       /dossiers/transfers/:id(.:format)                                                                             users/transfers#update {nav_bar_profile: :user}
                                                                                DELETE    /dossiers/transfers/:id(.:format)                                                                             users/transfers#destroy {nav_bar_profile: :user}
                                                                       dossiers GET       /dossiers(.:format)                                                                                           users/dossiers#index {nav_bar_profile: :user}
                                                                    new_dossier GET       /dossiers/new(.:format)                                                                                       users/dossiers#new {nav_bar_profile: :user}
                                                                        dossier GET       /dossiers/:id(.:format)                                                                                       users/dossiers#show {nav_bar_profile: :user}
                                                                                DELETE    /dossiers/:id(.:format)                                                                                       users/dossiers#destroy {nav_bar_profile: :user}
                                                               deleted_dossiers GET       /deleted_dossiers(.:format)                                                                                   users/dossiers#deleted_dossiers {nav_bar_profile: :user}
                                                                          trash GET       /corbeille(.:format)                                                                                          users/dossiers#trash {nav_bar_profile: :user}
                                                                     transferts GET       /transferts(.:format)                                                                                         users/dossiers#transfer_requests {nav_bar_profile: :user}
                                                               personnalisation GET       /personnalisation(.:format)                                                                                   users/dossiers#personnalisation {nav_bar_profile: :user}
                                                                                PATCH     /personnalisation(.:format)                                                                                   users/dossiers#update_personnalisation {nav_bar_profile: :user}
                                                                         profil GET       /profil(.:format)                                                                                             users/profil#show {nav_bar_profile: :user}
                                                                   update_email PATCH     /update_email(.:format)                                                                                       users/profil#update_email {nav_bar_profile: :user}
                                                          transfer_all_dossiers POST      /transfer_all_dossiers(.:format)                                                                              users/profil#transfer_all_dossiers {nav_bar_profile: :user}
                                                                   accept_merge POST      /accept_merge(.:format)                                                                                       users/profil#accept_merge {nav_bar_profile: :user}
                                                                   refuse_merge POST      /refuse_merge(.:format)                                                                                       users/profil#refuse_merge {nav_bar_profile: :user}
                                                     france_connect_information DELETE    /france_connect_information(.:format)                                                                         users/profil#destroy_fci {nav_bar_profile: :user}
                                                               preferred_domain PATCH     /preferred_domain(.:format)                                                                                   users/profil#preferred_domain {nav_bar_profile: :user}
                                                                closing_details GET       /fermeture/:path(.:format)                                                                                    users/commencer#closing_details {nav_bar_profile: :user}
                                                                      not_found GET       /introuvable/:path(.:format)                                                                                  users/commencer#not_found {nav_bar_profile: :user}
                                                                nature_recovery GET       /recuperation_de_dossiers/nature(.:format)                                                                    recoveries#nature
                                                                                POST      /recuperation_de_dossiers/nature(.:format)                                                                    recoveries#post_nature
                                                        identification_recovery GET       /recuperation_de_dossiers/identification(.:format)                                                            recoveries#identification
                                                                                POST      /recuperation_de_dossiers/identification(.:format)                                                            recoveries#post_identification
                                                             selection_recovery GET       /recuperation_de_dossiers/selection(.:format)                                                                 recoveries#selection
                                                                                POST      /recuperation_de_dossiers/selection(.:format)                                                                 recoveries#post_selection
                                                              terminee_recovery GET       /recuperation_de_dossiers/terminee(.:format)                                                                  recoveries#terminee
                                                               support_recovery GET       /recuperation_de_dossiers/support(.:format)                                                                   recoveries#support
                                                                  root_recovery GET       /recuperation_de_dossiers(.:format)                                                                           recoveries#nature
                                                                expert_all_avis GET       /avis(.:format)                                                                                               experts/avis#index {nav_bar_profile: :expert}
                                         notification_settings_expert_procedure GET       /procedures/:procedure_id/notification_settings(.:format)                                                     experts/avis#notification_settings {nav_bar_profile: :expert}
                                  update_notification_settings_expert_procedure PATCH     /procedures/:procedure_id/update_notification_settings(.:format)                                              experts/avis#update_notification_settings {nav_bar_profile: :expert}
                                                    procedure_expert_avis_index GET       /procedures/:procedure_id/avis(.:format)                                                                      experts/avis#procedure {nav_bar_profile: :expert}
                                                        instruction_expert_avis GET       /procedures/:procedure_id/avis/:id/instruction(.:format)                                                      experts/avis#instruction {nav_bar_profile: :expert}
                                                          avis_list_expert_avis GET       /procedures/:procedure_id/avis/:id/avis_list(.:format)                                                        experts/avis#avis_list {nav_bar_profile: :expert}
                                                           avis_new_expert_avis GET       /procedures/:procedure_id/avis/:id/avis_new(.:format)                                                         experts/avis#avis_new {nav_bar_profile: :expert}
                                                         messagerie_expert_avis GET       /procedures/:procedure_id/avis/:id/messagerie(.:format)                                                       experts/avis#messagerie {nav_bar_profile: :expert}
                                                        commentaire_expert_avis POST      /procedures/:procedure_id/avis/:id/commentaire(.:format)                                                      experts/avis#create_commentaire {nav_bar_profile: :expert}
                                                               avis_expert_avis POST      /procedures/:procedure_id/avis/:id/avis(.:format)                                                             experts/avis#create_avis {nav_bar_profile: :expert}
                                                         bilans_bdf_expert_avis GET       /procedures/:procedure_id/avis/:id/bilans_bdf(.:format)                                                       experts/avis#bilans_bdf {nav_bar_profile: :expert}
                                                    telecharger_pjs_expert_avis GET       /procedures/:procedure_id/avis/:id/telecharger_pjs(.:format)                                                  experts/avis#telecharger_pjs {nav_bar_profile: :expert}
                                                            sign_up_expert_avis GET       /procedures/:procedure_id/avis/:id/sign_up(.:format)                                                          experts/avis#sign_up {nav_bar_profile: :expert}
                                                                                POST      /procedures/:procedure_id/avis/:id/sign_up(.:format)                                                          experts/avis#update_expert {nav_bar_profile: :expert}
                                                                    expert_avis GET       /procedures/:procedure_id/avis/:id(.:format)                                                                  experts/avis#show {nav_bar_profile: :expert}
                                                                                PATCH     /procedures/:procedure_id/avis/:id(.:format)                                                                  experts/avis#update {nav_bar_profile: :expert}
                                                                                PUT       /procedures/:procedure_id/avis/:id(.:format)                                                                  experts/avis#update {nav_bar_profile: :expert}
                                                    instructeur_rdv_connections GET       /rdv_connections(.:format)                                                                                    instructeurs/rdv_connections#show {nav_bar_profile: :instructeur}
                                                                                DELETE    /rdv_connections(.:format)                                                                                    instructeurs/rdv_connections#destroy {nav_bar_profile: :instructeur}
                                 preview_instructeur_procedure_export_templates PUT       /procedures/:procedure_id/export_templates/preview(.:format)                                                  instructeurs/export_templates#preview {nav_bar_profile: :instructeur}
                                         instructeur_procedure_export_templates POST      /procedures/:procedure_id/export_templates(.:format)                                                          instructeurs/export_templates#create {nav_bar_profile: :instructeur}
                                      new_instructeur_procedure_export_template GET       /procedures/:procedure_id/export_templates/new(.:format)                                                      instructeurs/export_templates#new {nav_bar_profile: :instructeur}
                                     edit_instructeur_procedure_export_template GET       /procedures/:procedure_id/export_templates/:id/edit(.:format)                                                 instructeurs/export_templates#edit {nav_bar_profile: :instructeur}
                                          instructeur_procedure_export_template PATCH     /procedures/:procedure_id/export_templates/:id(.:format)                                                      instructeurs/export_templates#update {nav_bar_profile: :instructeur}
                                                                                PUT       /procedures/:procedure_id/export_templates/:id(.:format)                                                      instructeurs/export_templates#update {nav_bar_profile: :instructeur}
                                                                                DELETE    /procedures/:procedure_id/export_templates/:id(.:format)                                                      instructeurs/export_templates#destroy {nav_bar_profile: :instructeur}
                                         order_positions_instructeur_procedures GET       /procedures/order_positions(.:format)                                                                         instructeurs/procedures#order_positions {nav_bar_profile: :instructeur}
                                  update_order_positions_instructeur_procedures PATCH     /procedures/update_order_positions(.:format)                                                                  instructeurs/procedures#update_order_positions {nav_bar_profile: :instructeur}
                                        select_procedure_instructeur_procedures GET       /procedures/select_procedure(.:format)                                                                        instructeurs/procedures#select_procedure {nav_bar_profile: :instructeur}
                                                synthese_instructeur_procedures GET       /procedures/synthese(.:format)                                                                                instructeurs/procedures#synthese {nav_bar_profile: :instructeur}
                                                counters_instructeur_procedures GET       /procedures/counters(.:format)                                                                                instructeurs/procedures#counters {nav_bar_profile: :instructeur}
                                    instructeur_procedure_display_notifications GET       /procedures/:procedure_id/display_notifications(.:format)                                                     instructeurs/procedures#display_notifications {nav_bar_profile: :instructeur, format: :turbo_stream}
                           customize_filters_instructeur_procedure_presentation GET       /procedure_presentation/:id/customize_filters(.:format)                                                       instructeurs/procedure_presentation#customize_filters {nav_bar_profile: :instructeur}
                               update_filter_instructeur_procedure_presentation POST      /procedure_presentation/:id/update_filter(.:format)                                                           instructeurs/procedure_presentation#update_filter {nav_bar_profile: :instructeur}
                             refresh_filters_instructeur_procedure_presentation POST      /procedure_presentation/:id/refresh_filters(.:format)                                                         instructeurs/procedure_presentation#refresh_filters {nav_bar_profile: :instructeur}
                             persist_filters_instructeur_procedure_presentation POST      /procedure_presentation/:id/persist_filters(.:format)                                                         instructeurs/procedure_presentation#persist_filters {nav_bar_profile: :instructeur}
                     toggle_filters_expanded_instructeur_procedure_presentation POST      /procedure_presentation/:id/toggle_filters_expanded(.:format)                                                 instructeurs/procedure_presentation#toggle_filters_expanded {nav_bar_profile: :instructeur}
                           clear_all_filters_instructeur_procedure_presentation POST      /procedure_presentation/:id/clear_all_filters(.:format)                                                       instructeurs/procedure_presentation#clear_all_filters {nav_bar_profile: :instructeur}
                                             instructeur_procedure_presentation PATCH     /procedure_presentation/:id(.:format)                                                                         instructeurs/procedure_presentation#update {nav_bar_profile: :instructeur}
                                                                                PUT       /procedure_presentation/:id(.:format)                                                                         instructeurs/procedure_presentation#update {nav_bar_profile: :instructeur}
                                                          instructeur_procedure GET       /procedures/:procedure_id(/:statut)(.:format)                                                                 instructeurs/procedures#show {nav_bar_profile: :instructeur, statut: /a-suivre|suivis|traites|tous|supprimes|expirant|archives/}
                                      cancel_correction_instructeur_commentaire POST      /procedures/:procedure_id(/:statut)/dossiers/:dossier_id/commentaires/:id/cancel_correction(.:format)         instructeurs/commentaires#cancel_correction {nav_bar_profile: :instructeur, statut: /a-suivre|suivis|traites|tous|supprimes|expirant|archives/}
                                                        instructeur_commentaire DELETE    /procedures/:procedure_id(/:statut)/dossiers/:dossier_id/commentaires/:id(.:format)                           instructeurs/commentaires#destroy {nav_bar_profile: :instructeur, statut: /a-suivre|suivis|traites|tous|supprimes|expirant|archives/}
                                                               instructeur_rdvs POST      /procedures/:procedure_id(/:statut)/dossiers/:dossier_id/rdvs(.:format)                                       instructeurs/rdvs#create {nav_bar_profile: :instructeur, statut: /a-suivre|suivis|traites|tous|supprimes|expirant|archives/}
                                                   original_instructeur_dossier GET       /procedures/:procedure_id(/:statut)/dossiers/:dossier_id/original(.:format)                                   instructeurs/dossiers#show_submitted_revision {nav_bar_profile: :instructeur, statut: /a-suivre|suivis|traites|tous|supprimes|expirant|archives/}
                                                       edit_instructeur_dossier GET       /procedures/:procedure_id(/:statut)/dossiers/:dossier_id/modifier(.:format)                                   instructeurs/edit#show {nav_bar_profile: :instructeur, statut: /a-suivre|suivis|traites|tous|supprimes|expirant|archives/}
                                                     submit_instructeur_dossier PATCH     /procedures/:procedure_id(/:statut)/dossiers/:dossier_id/modifier(.:format)                                   instructeurs/edit#submit {nav_bar_profile: :instructeur, statut: /a-suivre|suivis|traites|tous|supprimes|expirant|archives/}
                                              validate_edit_instructeur_dossier PATCH     /procedures/:procedure_id(/:statut)/dossiers/:dossier_id/modifier/valider(.:format)                           instructeurs/edit#validate {nav_bar_profile: :instructeur, statut: /a-suivre|suivis|traites|tous|supprimes|expirant|archives/}
                                                     update_instructeur_dossier PATCH     /procedures/:procedure_id(/:statut)/dossiers/:dossier_id/update(.:format)                                     instructeurs/edit#update {nav_bar_profile: :instructeur, statut: /a-suivre|suivis|traites|tous|supprimes|expirant|archives/}
                                                      champ_instructeur_dossier GET       /procedures/:procedure_id(/:statut)/dossiers/:dossier_id/champs/:stable_id(.:format)                          instructeurs/edit#champ {nav_bar_profile: :instructeur, statut: /a-suivre|suivis|traites|tous|supprimes|expirant|archives/}
                                                       next_instructeur_dossier GET       /procedures/:procedure_id(/:statut)/dossiers/:dossier_id/next(.:format)                                       instructeurs/dossiers#next {nav_bar_profile: :instructeur, statut: /a-suivre|suivis|traites|tous|supprimes|expirant|archives/}
                                                   previous_instructeur_dossier GET       /procedures/:procedure_id(/:statut)/dossiers/:dossier_id/previous(.:format)                                   instructeurs/dossiers#previous {nav_bar_profile: :instructeur, statut: /a-suivre|suivis|traites|tous|supprimes|expirant|archives/}
                                       repousser_expiration_instructeur_dossier POST      /procedures/:procedure_id(/:statut)/dossiers/:dossier_id/repousser-expiration(.:format)                       instructeurs/dossiers#extend_conservation {nav_bar_profile: :instructeur, statut: /a-suivre|suivis|traites|tous|supprimes|expirant|archives/}
                           repousser_expiration_and_restore_instructeur_dossier POST      /procedures/:procedure_id(/:statut)/dossiers/:dossier_id/repousser-expiration-and-restore(.:format)           instructeurs/dossiers#extend_conservation_and_restore {nav_bar_profile: :instructeur, statut: /a-suivre|suivis|traites|tous|supprimes|expirant|archives/}
                                             dossier_labels_instructeur_dossier POST      /procedures/:procedure_id(/:statut)/dossiers/:dossier_id/dossier_labels(.:format)                             instructeurs/dossiers#dossier_labels {nav_bar_profile: :instructeur, statut: /a-suivre|suivis|traites|tous|supprimes|expirant|archives/}
                                                 messagerie_instructeur_dossier GET       /procedures/:procedure_id(/:statut)/dossiers/:dossier_id/messagerie(.:format)                                 instructeurs/dossiers#messagerie {nav_bar_profile: :instructeur, statut: /a-suivre|suivis|traites|tous|supprimes|expirant|archives/}
                                        annotations_privees_instructeur_dossier GET       /procedures/:procedure_id(/:statut)/dossiers/:dossier_id/annotations-privees(.:format)                        instructeurs/dossiers#annotations_privees {nav_bar_profile: :instructeur, statut: /a-suivre|suivis|traites|tous|supprimes|expirant|archives/}
                                                       avis_instructeur_dossier GET       /procedures/:procedure_id(/:statut)/dossiers/:dossier_id/avis(.:format)                                       instructeurs/dossiers#avis {nav_bar_profile: :instructeur, statut: /a-suivre|suivis|traites|tous|supprimes|expirant|archives/}
                                                   avis_new_instructeur_dossier GET       /procedures/:procedure_id(/:statut)/dossiers/:dossier_id/avis_new(.:format)                                   instructeurs/dossiers#avis_new {nav_bar_profile: :instructeur, statut: /a-suivre|suivis|traites|tous|supprimes|expirant|archives/}
